,username,tweet,date,class
389,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/zODYfSxLHI",2021-06-08 05:09:11,perkembangan covid-19
390,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/QYvmaUGfqQ",2021-06-08 05:09:05,perkembangan covid-19
391,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/fKHf89XsAv",2021-06-08 05:08:59,perkembangan covid-19
392,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/PMV9yfTXSc",2021-06-08 05:08:54,perkembangan covid-19
393,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/FrTYV4xR3s",2021-06-08 05:08:47,perkembangan covid-19
394,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/ig3IxQ43YM",2021-06-08 05:08:42,perkembangan covid-19
395,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/EV6AzBP13P",2021-06-08 05:08:36,perkembangan covid-19
396,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/m7j7RjMPQT",2021-06-08 05:08:30,perkembangan covid-19
397,polsek_jebres,"@Polresta_Solo Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saa… https://t.co/3tYgyNXdSH",2021-06-08 05:08:24,perkembangan covid-19
398,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/FYuT37XIA8",2021-06-08 05:08:14,perkembangan covid-19
399,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/4hNcYd8CHa",2021-06-08 05:08:09,perkembangan covid-19
400,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/Hr4sJRO7ta",2021-06-08 05:08:03,perkembangan covid-19
401,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/XTeEasVfeJ",2021-06-08 05:07:57,perkembangan covid-19
402,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/RRS1tIElll",2021-06-08 05:07:51,perkembangan covid-19
403,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/1fe0zYxRdO",2021-06-08 05:07:46,perkembangan covid-19
404,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/kM7b60MEMj",2021-06-08 05:07:40,perkembangan covid-19
405,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/xrY8SYZ6zT",2021-06-08 05:07:35,perkembangan covid-19
406,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/CFI2gNdMbP",2021-06-08 05:07:29,perkembangan covid-19
407,polsek_jebres,"@HumasSerengan1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, sa… https://t.co/nxNgZG6AOc",2021-06-08 05:07:24,perkembangan covid-19
408,HmsWdr,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/y0zKEj5bQH",2021-06-08 05:07:12,perkembangan covid-19
409,Humasgembong1,"@ResorPati Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat in… https://t.co/9FoHgdoulU",2021-06-08 05:03:13,perkembangan covid-19
410,humas_kayen,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/bwRRQNoAYn",2021-06-08 05:01:19,perkembangan covid-19
411,FanyKemiri,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/hHNNi6jRKd",2021-06-08 05:00:08,perkembangan covid-19
412,PJakenan,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/qH7OpHurxC",2021-06-08 04:57:49,perkembangan covid-19
413,HmsWdr,"@ResorPati Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat in… https://t.co/VjEY4RlHmn",2021-06-08 04:57:17,perkembangan covid-19
414,ratnaika0152,"@ResorPati Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat in… https://t.co/SHfGcYFqpF",2021-06-08 04:55:47,perkembangan covid-19
415,Sukolilo17,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/35mAGFRwH9",2021-06-08 04:52:22,perkembangan covid-19
416,humas_dukuhseti,"@Humascluwak1 Menanggapi adanya lonjakan kasus Covid-19 di Kudus, Kapolri mengatakan untuk wilayah perbatasan, saat… https://t.co/U4MRBwBhDh",2021-06-08 04:52:13,perkembangan covid-19
